INFO: localdir at /scratch/968742.nberardo
INFO: your job will run on local system.
Number of model parameters: 3504872
Processing in-distribution images
  25/50000 images processed, 29.5 seconds used.
2675/5640 images processed, 0.0 seconds used.
2700/5640 images processed, 0.8 seconds used.
2725/5640 images processed, 0.4 seconds used.
2750/5640 images processed, 0.8 seconds used.
2775/5640 images processed, 0.0 seconds used.
2800/5640 images processed, 0.7 seconds used.
2825/5640 images processed, 0.0 seconds used.
2850/5640 images processed, 0.7 seconds used.
2875/5640 images processed, 0.0 seconds used.
2900/5640 images processed, 0.7 seconds used.
2925/5640 images processed, 0.0 seconds used.
2950/5640 images processed, 1.4 seconds used.
2975/5640 images processed, 0.0 seconds used.
3000/5640 images processed, 0.7 seconds used.
3025/5640 images processed, 0.0 seconds used.
3050/5640 images processed, 0.8 seconds used.
3075/5640 images processed, 0.0 seconds used.
3100/5640 images processed, 0.6 seconds used.
3125/5640 images processed, 0.0 seconds used.
3150/5640 images processed, 0.7 seconds used.
3175/5640 images processed, 0.0 seconds used.
3200/5640 images processed, 0.7 seconds used.
3225/5640 images processed, 0.0 seconds used.
3250/5640 images processed, 0.6 seconds used.
3275/5640 images processed, 0.2 seconds used.
3300/5640 images processed, 0.5 seconds used.
3325/5640 images processed, 0.2 seconds used.
3350/5640 images processed, 0.5 seconds used.
3375/5640 images processed, 0.2 seconds used.
3400/5640 images processed, 0.6 seconds used.
3425/5640 images processed, 0.2 seconds used.
3450/5640 images processed, 0.6 seconds used.
3475/5640 images processed, 0.2 seconds used.
3500/5640 images processed, 0.8 seconds used.
3525/5640 images processed, 0.2 seconds used.
3550/5640 images processed, 0.7 seconds used.
3575/5640 images processed, 0.2 seconds used.
3600/5640 images processed, 0.5 seconds used.
3625/5640 images processed, 0.3 seconds used.
3650/5640 images processed, 0.8 seconds used.
3675/5640 images processed, 0.2 seconds used.
3700/5640 images processed, 0.5 seconds used.
3725/5640 images processed, 0.4 seconds used.
3750/5640 images processed, 0.3 seconds used.
3775/5640 images processed, 0.3 seconds used.
3800/5640 images processed, 0.3 seconds used.
3825/5640 images processed, 0.4 seconds used.
3850/5640 images processed, 0.3 seconds used.
3875/5640 images processed, 0.3 seconds used.
3900/5640 images processed, 0.4 seconds used.
3925/5640 images processed, 0.3 seconds used.
3950/5640 images processed, 0.5 seconds used.
3975/5640 images processed, 0.2 seconds used.
4000/5640 images processed, 0.5 seconds used.
4025/5640 images processed, 0.1 seconds used.
4050/5640 images processed, 0.7 seconds used.
4075/5640 images processed, 0.0 seconds used.
4100/5640 images processed, 0.8 seconds used.
4125/5640 images processed, 0.0 seconds used.
4150/5640 images processed, 0.6 seconds used.
4175/5640 images processed, 0.0 seconds used.
4200/5640 images processed, 0.7 seconds used.
4225/5640 images processed, 0.0 seconds used.
4250/5640 images processed, 0.6 seconds used.
4275/5640 images processed, 0.1 seconds used.
4300/5640 images processed, 0.8 seconds used.
4325/5640 images processed, 0.0 seconds used.
4350/5640 images processed, 0.6 seconds used.
4375/5640 images processed, 0.1 seconds used.
4400/5640 images processed, 0.7 seconds used.
4425/5640 images processed, 0.1 seconds used.
4450/5640 images processed, 0.6 seconds used.
4475/5640 images processed, 0.0 seconds used.
4500/5640 images processed, 0.6 seconds used.
4525/5640 images processed, 0.1 seconds used.
4550/5640 images processed, 0.6 seconds used.
4575/5640 images processed, 0.2 seconds used.
4600/5640 images processed, 0.8 seconds used.
4625/5640 images processed, 0.0 seconds used.
4650/5640 images processed, 0.8 seconds used.
4675/5640 images processed, 0.0 seconds used.
4700/5640 images processed, 0.7 seconds used.
4725/5640 images processed, 0.0 seconds used.
4750/5640 images processed, 0.7 seconds used.
4775/5640 images processed, 0.0 seconds used.
4800/5640 images processed, 0.6 seconds used.
4825/5640 images processed, 0.0 seconds used.
4850/5640 images processed, 0.6 seconds used.
4875/5640 images processed, 0.0 seconds used.
4900/5640 images processed, 0.9 seconds used.
4925/5640 images processed, 0.0 seconds used.
4950/5640 images processed, 0.7 seconds used.
4975/5640 images processed, 0.0 seconds used.
5000/5640 images processed, 0.6 seconds used.
5025/5640 images processed, 0.0 seconds used.
5050/5640 images processed, 0.7 seconds used.
5075/5640 images processed, 0.0 seconds used.
5100/5640 images processed, 0.7 seconds used.
5125/5640 images processed, 0.0 seconds used.
5150/5640 images processed, 0.8 seconds used.
5175/5640 images processed, 0.0 seconds used.
5200/5640 images processed, 0.5 seconds used.
5225/5640 images processed, 0.0 seconds used.
5250/5640 images processed, 0.7 seconds used.
5275/5640 images processed, 0.0 seconds used.
5300/5640 images processed, 0.7 seconds used.
5325/5640 images processed, 0.0 seconds used.
5350/5640 images processed, 0.8 seconds used.
5375/5640 images processed, 0.0 seconds used.
5400/5640 images processed, 0.6 seconds used.
5425/5640 images processed, 0.0 seconds used.
5450/5640 images processed, 0.8 seconds used.
5475/5640 images processed, 0.0 seconds used.
5500/5640 images processed, 0.9 seconds used.
5525/5640 images processed, 0.0 seconds used.
5550/5640 images processed, 0.7 seconds used.
5575/5640 images processed, 0.0 seconds used.
5600/5640 images processed, 0.7 seconds used.
5625/5640 images processed, 0.0 seconds used.
5640/5640 images processed, 0.4 seconds used.
 OOD detection method: energy
              FPR    AUROC  AUIN  
inat          42.93  92.75  98.47
sun50         52.68  87.21  96.79
places50      59.81  84.04  95.91
dtd           40.30  90.96  98.70
AVG           48.93  88.74  97.46
FNR:   5.00, Acc:  70.79, End-to-end Acc:  69.20
